p sp 300 89700
a 1 205 607
a 1 206 343
a 1 207 522
a 1 208 444
a 1 209 61
a 1 210 527
a 1 211 28
a 1 212 342
a 1 213 586
a 1 214 722
a 1 215 750
a 1 216 89
a 1 217 196
a 1 218 364
a 1 219 406
a 1 220 873
a 1 221 136
a 1 222 563
a 1 223 356
a 1 224 877
a 1 225 186
a 1 226 198
a 1 227 857
a 1 228 541
a 1 229 835
a 1 230 902
a 1 231 762
a 1 232 301
a 1 233 936
a 1 234 527
a 1 235 837
a 1 236 561
a 1 237 890
a 1 238 768
a 1 239 954
a 1 240 615
a 1 241 408
a 1 242 638
a 1 243 842
a 1 244 127
a 1 245 693
a 1 246 37
a 1 247 19
a 1 248 53
a 1 249 224
a 1 250 582
a 1 251 835
a 1 252 437
a 1 253 567
a 1 254 889
a 1 255 448
a 1 256 198
a 1 257 698
a 1 258 965
a 1 259 301
a 1 260 96
a 1 261 958
a 1 262 754
a 1 263 447
a 1 264 893
a 1 265 239
a 1 266 278
a 1 267 268
a 1 268 235
a 1 269 60
a 1 270 596
a 1 271 162
a 1 272 743
a 1 273 886
a 1 274 917
a 1 275 126
a 1 276 67
a 1 277 912
a 1 278 723
a 1 279 290
a 1 280 824
a 1 281 712
a 1 282 641
a 1 283 348
a 1 284 492
a 1 285 148
a 1 286 260
a 1 287 621
a 1 288 581
a 1 289 654
a 1 290 4
a 1 291 7
a 1 292 660
a 1 293 312
a 1 294 355
a 1 295 886
a 1 296 371
a 1 297 224
a 1 298 4
a 1 299 888
a 1 300 502
a 2 1 340
a 2 3 909
a 2 4 548
a 2 5 909
a 2 6 367
a 2 7 581
a 2 8 518
a 2 9 928
a 2 10 242
a 2 11 942
a 2 12 873
a 2 13 449
a 2 14 139
a 2 15 691
a 2 16 547
a 2 17 93
a 2 18 89
a 2 19 58
a 2 20 556
a 2 21 691
a 2 22 908
a 2 23 123
a 2 24 574
a 2 25 666
a 2 26 905
a 2 27 456
a 2 28 646
a 2 29 631
a 2 30 268
a 2 31 234
a 2 32 25
a 2 33 220
a 2 34 669
a 2 35 825
a 2 36 823
a 2 37 34
a 2 38 939
a 2 39 844
a 2 40 52
a 2 41 79
a 2 42 475
a 2 43 76
a 2 44 881
a 2 45 864
a 2 46 881
a 2 47 886
a 2 48 726
a 2 49 160
a 2 50 156
a 2 51 325
a 2 52 227
a 2 53 414
a 2 54 630
a 2 55 739
a 2 56 954
a 2 57 83
a 2 58 282
a 2 59 920
a 2 60 207
a 2 61 529
a 2 62 860
a 2 63 673
a 2 64 311
a 2 65 676
a 2 66 236
a 2 67 2
a 2 68 644
a 2 69 372
a 2 70 58
a 2 71 628
a 2 72 678
a 2 73 145
a 2 74 771
a 2 75 719
a 2 76 467
a 2 77 709
a 2 78 434
a 2 79 160
a 2 80 831
a 2 81 157
a 2 82 863
a 2 83 300
a 2 84 108
a 2 85 816
a 2 86 371
a 2 87 683
a 2 88 307
a 2 89 230
a 2 90 145
a 2 91 997
a 2 92 713
a 2 93 801
a 2 94 351
a 2 95 624
a 2 96 811
a 2 97 895
a 2 98 778
a 2 99 151
a 2 100 209
a 2 101 277
a 2 102 725
a 2 103 651
a 2 104 230
a 2 105 925
a 2 106 314
a 2 107 270
a 2 108 917
a 2 109 521
a 2 110 270
a 2 111 355
a 2 112 445
a 2 113 741
a 2 114 913
a 2 115 863
a 2 116 518
a 2 117 648
a 2 118 883
a 2 119 458
a 2 120 138
a 2 121 211
a 2 122 880
a 2 123 782
a 2 124 228
a 2 125 415
a 2 126 196
a 2 127 142
a 2 128 99
a 2 129 683
a 2 130 424
a 2 131 176
a 2 132 127
a 2 133 756
a 2 134 50
a 2 135 963
a 2 136 123
a 2 137 931
a 2 138 656
a 2 139 689
a 2 140 129
a 2 141 722
a 2 142 533
a 2 143 526
a 2 144 624
a 2 145 374
a 2 146 266
a 2 147 366
a 2 148 297
a 2 149 126
a 2 150 606
a 2 151 578
a 2 152 29
a 2 153 497
a 2 154 294
a 2 155 483
a 2 156 960
a 2 157 372
a 2 158 237
a 2 159 285
a 2 160 625
a 2 161 706
a 2 162 564
a 2 163 813
a 2 164 487
a 2 165 817
a 2 166 19
a 2 167 619
a 2 168 493
a 2 169 187
a 2 170 197
a 2 171 625
a 2 172 582
a 2 173 993
a 2 174 128
a 2 175 1
a 2 176 305
a 2 177 802
a 2 178 58
a 2 179 377
a 2 180 629
a 2 181 618
a 2 182 125
a 2 183 642
a 2 184 126
a 2 185 835
a 2 186 259
a 2 187 949
a 2 188 694
a 2 189 119
a 2 190 409
a 2 191 84
a 2 192 92
a 2 193 410
a 2 194 640
a 2 195 535
a 2 196 544
a 2 197 204
a 2 198 879
a 2 199 979
a 2 200 20
a 2 201 477
a 2 202 466
a 2 203 44
a 2 204 820
a 2 205 735
a 2 206 886
a 2 207 52
a 2 208 310
a 2 209 487
a 2 210 785
a 2 211 857
a 2 212 890
a 2 213 948
a 2 214 422
a 2 215 498
a 2 216 763
a 2 217 110
a 2 218 743
a 2 219 402
a 2 220 780
a 2 221 583
a 2 222 553
a 2 223 859
a 2 224 868
a 2 225 221
a 2 226 371
a 2 227 124
a 2 228 266
a 2 229 509
a 2 230 318
a 2 231 916
a 2 232 592
a 2 233 377
a 2 234 957
a 2 235 835
a 2 236 771
a 2 237 907
a 2 238 126
a 2 239 479
a 2 240 401
a 2 241 559
a 2 242 160
a 2 243 20
a 2 244 297
a 2 245 556
a 2 246 811
a 2 247 147
a 2 248 294
a 2 249 619
a 2 250 514
a 2 251 908
a 2 252 452
a 2 253 6
a 2 254 243
a 2 255 483
a 2 256 433
a 2 257 50
a 2 258 365
a 2 259 54
a 2 260 253
a 2 261 437
a 2 262 144
a 2 263 284
a 2 264 9
a 2 265 384
a 2 266 56
a 2 267 911
a 2 268 291
a 2 269 725
a 2 270 2
a 2 271 570
a 2 272 936
a 2 273 425
a 2 274 709
a 2 275 228
a 2 276 280
a 2 277 219
a 2 278 362
a 2 279 427
a 2 280 838
a 2 281 467
a 2 282 756
a 2 283 873
a 2 284 693
a 2 285 555
a 2 286 832
a 2 287 866
a 2 288 259
a 2 289 905
a 2 290 694
a 2 291 827
a 2 292 401
a 2 293 738
a 2 294 821
a 2 295 252
a 2 296 416
a 2 297 360
a 2 298 586
a 2 299 983
a 2 300 957
a 3 1 325
a 3 2 641
a 3 4 398
a 3 5 157
a 3 6 893
a 3 7 106
a 3 8 192
a 3 9 17
a 3 10 903
a 3 11 717
a 3 12 804
a 3 13 579
a 3 14 116
a 3 15 190
a 3 16 635
a 3 17 967
a 3 18 38
a 3 19 49
a 3 20 290
a 3 21 490
a 3 22 282
a 3 23 806
a 3 24 885
a 3 25 646
a 3 26 414
a 3 27 789
a 3 28 949
a 3 29 179
a 3 30 843
a 3 31 259
a 3 32 546
a 3 33 599
a 3 34 227
a 3 35 203
a 3 36 602
a 3 37 23
a 3 38 963
a 3 39 54
a 3 40 632
a 3 41 515
a 3 42 850
a 3 43 339
a 3 44 60
a 3 45 749
a 3 46 152
a 3 47 862
a 3 48 897
a 3 49 970
a 3 50 527
a 3 51 565
a 3 52 121
a 3 53 943
a 3 54 597
a 3 55 629
a 3 56 235
a 3 57 860
a 3 58 8
a 3 59 769
a 3 60 726
a 3 61 204
a 3 62 424
a 3 63 811
a 3 64 778
a 3 65 403
a 3 66 231
a 3 67 553
a 3 68 917
a 3 69 22
a 3 70 476
a 3 71 384
a 3 72 900
a 3 73 22
a 3 74 251
a 3 75 92
a 3 76 725
a 3 77 44
a 3 78 6
a 3 79 502
a 3 80 435
a 3 81 182
a 3 82 359
a 3 83 123
a 3 84 321
a 3 85 16
a 3 86 50
a 3 87 828
a 3 88 661
a 3 89 12
a 3 90 632
a 3 91 552
a 3 92 166
a 3 93 226
a 3 94 414
a 3 95 218
a 3 96 695
a 3 97 375
a 3 98 410
a 3 99 545
a 3 100 785
a 3 101 482
a 3 102 966
a 3 103 66
a 3 104 572
a 3 105 994
a 3 106 562
a 3 107 376
a 3 108 238
a 3 109 785
a 3 110 654
a 3 111 781
a 3 112 9
a 3 113 443
a 3 114 580
a 3 115 229
a 3 116 281
a 3 117 759
a 3 118 586
a 3 119 209
a 3 120 643
a 3 121 940
a 3 122 550
a 3 123 537
a 3 124 879
a 3 125 357
a 3 126 111
a 3 127 953
a 3 128 223
a 3 129 973
a 3 130 714
a 3 131 820
a 3 132 701
a 3 133 499
a 3 134 899
a 3 135 180
a 3 136 248
a 3 137 679
a 3 138 303
a 3 139 231
a 3 140 551
a 3 141 450
a 3 142 112
a 3 143 138
a 3 144 947
a 3 145 386
a 3 146 368
a 3 147 450
a 3 148 561
a 3 149 363
a 3 150 636
a 3 151 158
a 3 152 390
a 3 153 694
a 3 154 26
a 3 155 942
a 3 156 440
a 3 157 909
a 3 158 395
a 3 159 782
a 3 160 483
a 3 161 636
a 3 162 553
a 3 163 619
a 3 164 649
a 3 165 130
a 3 166 697
a 3 167 156
a 3 168 560
a 3 169 501
a 3 170 954
a 3 171 298
a 3 172 416
a 3 173 777
a 3 174 604
a 3 175 224
a 3 176 530
a 3 177 777
a 3 178 58
a 3 179 283
a 3 180 497
a 3 181 404
a 3 182 791
a 3 183 34
a 3 184 876
a 3 185 777
a 3 186 972
a 3 187 270
a 3 188 250
a 3 189 354
a 3 190 648
a 3 191 499
a 3 192 796
a 3 193 700
a 3 194 278
a 3 195 341
a 3 196 925
a 3 197 197
a 3 198 450
a 3 199 763
a 3 200 853
a 3 201 821
a 3 202 467
a 3 203 983
a 3 204 457
a 3 205 61
a 3 206 234
a 3 207 892
a 3 208 100
a 3 209 130
a 3 210 89
a 3 211 982
a 3 212 114
a 3 213 402
a 3 214 133
a 3 215 965
a 3 216 463
a 3 217 661
a 3 218 972
a 3 219 937
a 3 220 651
a 3 221 381
a 3 222 351
a 3 223 190
a 3 224 728
a 3 225 702
a 3 226 529
a 3 227 890
a 3 228 450
a 3 229 550
a 3 230 413
a 3 231 634
a 3 232 365
a 3 233 901
a 3 234 691
a 3 235 712
a 3 236 451
a 3 237 726
a 3 238 91
a 3 239 527
a 3 240 571
a 3 241 220
a 3 242 103
a 3 243 900
a 3 244 962
a 3 245 645
a 3 246 781
a 3 247 71
a 3 248 941
a 3 249 210
a 3 250 867
a 3 251 975
a 3 252 668
a 3 253 620
a 3 254 417
a 3 255 849
a 3 256 521
a 3 257 704
a 3 258 138
a 3 259 818
a 3 260 118
a 3 261 747
a 3 262 594
a 3 263 423
a 3 264 386
a 3 265 143
a 3 266 168
a 3 267 620
a 3 268 52
a 3 269 508
a 3 270 925
a 3 271 105
a 3 272 710
a 3 273 279
a 3 274 763
a 3 275 438
a 3 276 155
a 3 277 277
a 3 278 935
a 3 279 544
a 3 280 848
a 3 281 368
a 3 282 191
a 3 283 73
a 3 284 598
a 3 285 937
a 3 286 900
a 3 287 411
a 3 288 182
a 3 289 947
a 3 290 465
a 3 291 29
a 3 292 531
a 3 293 254
a 3 294 377
a 3 295 756
a 3 296 611
a 3 297 817
a 3 298 572
a 3 299 811
a 3 300 662
a 4 1 903
a 4 2 194
a 4 3 395
a 4 5 229
a 4 6 579
a 4 7 30
a 4 8 962
a 4 9 323
a 4 10 539
a 4 11 660
a 4 12 936
a 4 13 927
a 4 14 351
a 4 15 994
a 4 16 157
a 4 17 216
a 4 18 978
a 4 19 330
a 4 20 652
a 4 21 863
a 4 22 592
a 4 23 774
a 4 24 211
a 4 25 224
a 4 26 430
a 4 27 338
a 4 28 264
a 4 29 824
a 4 30 533
a 4 31 382
a 4 32 341
a 4 33 328
a 4 34 63
a 4 35 265
a 4 36 604
a 4 37 432
a 4 38 96
a 4 39 806
a 4 40 586
a 4 41 532
a 4 42 29
a 4 43 746
a 4 44 768
a 4 45 858
a 4 46 272
a 4 47 691
a 4 48 373
a 4 49 601
a 4 50 289
a 4 51 426
a 4 52 589
a 4 53 188
a 4 54 134
a 4 55 337
a 4 56 308
a 4 57 220
a 4 58 307
a 4 59 342
a 4 60 707
a 4 61 729
a 4 62 90
a 4 63 606
a 4 64 298
a 4 65 729
a 4 66 125
a 4 67 114
a 4 68 587
a 4 69 591
a 4 70 30
a 4 71 92
a 4 72 853
a 4 73 469
a 4 74 533
a 4 75 730
a 4 76 342
a 4 77 657
a 4 78 745
a 4 79 762
a 4 80 615
a 4 81 467
a 4 82 629
a 4 83 12
a 4 84 604
a 4 85 269
a 4 86 85
a 4 87 283
a 4 88 777
a 4 89 441
a 4 90 518
a 4 91 123
a 4 92 189
a 4 93 806
a 4 94 472
a 4 95 764
a 4 96 906
a 4 97 963
a 4 98 391
a 4 99 933
a 4 100 434
a 4 101 714
a 4 102 237
a 4 103 401
a 4 104 691
a 4 105 70
a 4 106 402
a 4 107 469
a 4 108 420
a 4 109 581
a 4 110 692
a 4 111 783
a 4 112 797
a 4 113 158
a 4 114 374
a 4 115 912
a 4 116 322
a 4 117 986
a 4 118 509
a 4 119 635
a 4 120 288
a 4 121 431
a 4 122 429
a 4 123 675
a 4 124 694
a 4 125 968
a 4 126 936
a 4 127 896
a 4 128 133
a 4 129 998
a 4 130 615
a 4 131 186
a 4 132 552
a 4 133 42
a 4 134 630
a 4 135 380
a 4 136 332
a 4 137 943
a 4 138 148
a 4 139 738
a 4 140 25
a 4 141 292
a 4 142 232
a 4 143 946
a 4 144 318
a 4 145 504
a 4 146 604
a 4 147 927
a 4 148 616
a 4 149 588
a 4 150 230
a 4 151 984
a 4 152 51
a 4 153 588
a 4 154 954
a 4 155 189
a 4 156 239
a 4 157 885
a 4 158 712
a 4 159 18
a 4 160 324
a 4 161 928
a 4 162 171
a 4 163 745
a 4 164 614
a 4 165 749
a 4 166 728
a 4 167 813
a 4 168 89
a 4 169 816
a 4 170 763
a 4 171 929
a 4 172 181
a 4 173 296
a 4 174 85
a 4 175 268
a 4 176 282
a 4 177 242
a 4 178 624
a 4 179 367
a 4 180 357
a 4 181 201
a 4 182 432
a 4 183 244
a 4 184 153
a 4 185 369
a 4 186 915
a 4 187 81
a 4 188 582
a 4 189 231
a 4 190 274
a 4 191 659
a 4 192 574
a 4 193 18
a 4 194 165
a 4 195 123
a 4 196 226
a 4 197 157
a 4 198 234
a 4 199 772
a 4 200 40
a 4 201 138
a 4 202 79
a 4 203 882
a 4 204 544
a 4 205 279
a 4 206 163
a 4 207 523
a 4 208 906
a 4 209 452
a 4 210 632
a 4 211 449
a 4 212 81
a 4 213 907
a 4 214 507
a 4 215 606
a 4 216 946
a 4 217 695
a 4 218 218
a 4 219 351
a 4 220 389
a 4 221 773
a 4 222 972
a 4 223 81
a 4 224 242
a 4 225 77
a 4 226 964
a 4 227 374
a 4 228 757
a 4 229 16
a 4 230 118
a 4 231 977
a 4 232 691
a 4 233 347
a 4 234 912
a 4 235 349
a 4 236 370
a 4 237 371
a 4 238 442
a 4 239 801
a 4 240 668
a 4 241 503
a 4 242 70
a 4 243 302
a 4 244 380
a 4 245 313
a 4 246 128
a 4 247 119
a 4 248 158
a 4 249 28
a 4 250 798
a 4 251 135
a 4 252 283
a 4 253 791
a 4 254 776
a 4 255 350
a 4 256 858
a 4 257 615
a 4 258 649
a 4 259 324
a 4 260 368
a 4 261 952
a 4 262 659
a 4 263 180
a 4 264 480
a 4 265 301
a 4 266 7
a 4 267 650
a 4 268 563
a 4 269 307
a 4 270 266
a 4 271 93
a 4 272 25
a 4 273 850
a 4 274 57
a 4 275 293
a 4 276 390
a 4 277 563
a 4 278 805
a 4 279 413
a 4 280 325
a 4 281 906
a 4 282 375
a 4 283 537
a 4 284 480
a 4 285 997
a 4 286 973
a 4 287 489
a 4 288 989
a 4 289 810
a 4 290 314
a 4 291 476
a 4 292 121
a 4 293 52
a 4 294 706
a 4 295 461
a 4 296 913
a 4 297 719
a 4 298 298
a 4 299 73
a 4 300 284
a 5 1 215
a 5 2 564
a 5 3 79
a 5 4 850
a 5 6 621
a 5 7 616
a 5 8 806
a 5 9 303
a 5 10 89
a 5 11 956
a 5 12 809
a 5 13 912
a 5 14 544
a 5 15 765
a 5 16 6
a 5 17 852
a 5 18 183
a 5 19 491
a 5 20 554
a 5 21 195
a 5 22 429
a 5 23 640
a 5 24 118
a 5 25 842
a 5 26 949
a 5 27 897
a 5 28 621
a 5 29 5
a 5 30 785
a 5 31 979
a 5 32 243
a 5 33 651
a 5 34 903
a 5 35 510
a 5 36 303
a 5 37 318
a 5 38 184
a 5 39 645
a 5 40 41
a 5 41 31
a 5 42 739
a 5 43 876
a 5 44 276
a 5 45 565
a 5 46 190
a 5 47 808
a 5 48 452
a 5 49 255
a 5 50 205
a 5 51 482
a 5 52 969
a 5 53 909
a 5 54 320
a 5 55 724
a 5 56 114
a 5 57 994
a 5 58 585
a 5 59 393
a 5 60 706
a 5 61 124
a 5 62 67
a 5 63 585
a 5 64 102
a 5 65 938
a 5 66 524
a 5 67 626
a 5 68 613
a 5 69 412
a 5 70 907
a 5 71 551
a 5 72 670
a 5 73 951
a 5 74 2
a 5 75 629
a 5 76 244
a 5 77 118
a 5 78 148
a 5 79 617
a 5 80 285
a 5 81 361
a 5 82 511
a 5 83 706
a 5 84 238
a 5 85 209
a 5 86 515
a 5 87 524
a 5 88 128
a 5 89 769
a 5 90 361
a 5 91 627
a 5 92 638
a 5 93 614
a 5 94 997
a 5 95 52
a 5 96 404
a 5 97 504
a 5 98 36
a 5 99 967
a 5 100 329
a 5 101 454
a 5 102 550
a 5 103 807
a 5 104 165
a 5 105 981
a 5 106 364
a 5 107 199
a 5 108 803
a 5 109 370
a 5 110 474
a 5 111 270
a 5 112 112
a 5 113 458
a 5 114 358
a 5 115 644
a 5 116 49
a 5 117 49
a 5 118 542
a 5 119 466
a 5 120 945
a 5 121 735
a 5 122 542
a 5 123 206
a 5 124 96
a 5 125 572
a 5 126 559
a 5 127 812
a 5 128 164
a 5 129 701
a 5 130 641
a 5 131 637
a 5 132 803
a 5 133 668
a 5 134 553
a 5 135 59
a 5 136 871
a 5 137 507
a 5 138 67
a 5 139 962
a 5 140 744
a 5 141 561
a 5 142 64
a 5 143 537
a 5 144 5
a 5 145 459
a 5 146 400
a 5 147 758
a 5 148 403
a 5 149 627
a 5 150 2
a 5 151 61
a 5 152 459
a 5 153 157
a 5 154 406
a 5 155 785
a 5 156 432
a 5 157 884
a 5 158 2
a 5 159 25
a 5 160 438
a 5 161 745
a 5 162 473
a 5 163 620
a 5 164 4
a 5 165 236
a 5 166 253
a 5 167 805
a 5 168 562
a 5 169 688
a 5 170 821
a 5 171 903
a 5 172 171
a 5 173 275
a 5 174 767
a 5 175 800
a 5 176 268
a 5 177 171
a 5 178 439
a 5 179 730
a 5 180 650
a 5 181 905
a 5 182 109
a 5 183 741
a 5 184 584
a 5 185 761
a 5 186 651
a 5 187 502
a 5 188 30
a 5 189 832
a 5 190 348
a 5 191 907
a 5 192 490
a 5 193 740
a 5 194 806
a 5 195 356
a 5 196 67
a 5 197 47
a 5 198 288
a 5 199 83
a 5 200 992
a 5 201 796
a 5 202 204
a 5 203 908
a 5 204 316
a 5 205 200
a 5 206 814
a 5 207 901
a 5 208 229
a 5 209 889
a 5 210 890
a 5 211 599
a 5 212 392
a 5 213 210
a 5 214 41
a 5 215 602
a 5 216 710
a 5 217 589
a 5 218 252
a 5 219 372
a 5 220 338
a 5 221 710
a 5 222 879
a 5 223 139
a 5 224 744
a 5 225 318
a 5 226 623
a 5 227 694
a 5 228 591
a 5 229 222
a 5 230 404
a 5 231 919
a 5 232 920
a 5 233 111
a 5 234 495
a 5 235 219
a 5 236 140
a 5 237 688
a 5 238 644
a 5 239 591
a 5 240 184
a 5 241 791
a 5 242 1
a 5 243 765
a 5 244 748
a 5 245 110
a 5 246 301
a 5 247 5
a 5 248 87
a 5 249 583
a 5 250 745
a 5 251 843
a 5 252 109
a 5 253 496
a 5 254 522
a 5 255 959
a 5 256 889
a 5 257 952
a 5 258 348
a 5 259 104
a 5 260 666
a 5 261 735
a 5 262 272
a 5 263 544
a 5 264 945
a 5 265 25
a 5 266 190
a 5 267 250
a 5 268 913
a 5 269 155
a 5 270 867
a 5 271 846
a 5 272 366
a 5 273 996
a 5 274 444
a 5 275 660
a 5 276 726
a 5 277 901
a 5 278 353
a 5 279 900
a 5 280 162
a 5 281 617
a 5 282 618
a 5 283 372
a 5 284 253
a 5 285 349
a 5 286 213
a 5 287 401
a 5 288 243
a 5 289 64
a 5 290 893
a 5 291 52
a 5 292 155
a 5 293 420
a 5 294 228
a 5 295 366
a 5 296 253
a 5 297 115
a 5 298 73
a 5 299 107
a 5 300 941
a 6 1 466
a 6 2 906
a 6 3 851
a 6 4 709
a 6 5 488
a 6 7 467
a 6 8 980
a 6 9 262
a 6 10 63
a 6 11 349
a 6 12 313
a 6 13 431
a 6 14 906
a 6 15 360
a 6 16 501
a 6 17 556
a 6 18 509
a 6 19 704
a 6 20 968
a 6 21 984
a 6 22 760
a 6 23 803
a 6 24 32
a 6 25 82
a 6 26 116
a 6 27 808
a 6 28 905
a 6 29 564
a 6 30 123
a 6 31 201
a 6 32 285
a 6 33 22
a 6 34 747
a 6 35 193
a 6 36 780
a 6 37 351
a 6 38 4
a 6 39 551
a 6 40 421
a 6 41 876
a 6 42 813
a 6 43 937
a 6 44 730
a 6 45 254
a 6 46 154
a 6 47 81
a 6 48 912
a 6 49 56
a 6 50 456
a 6 51 451
a 6 52 340
a 6 53 447
a 6 54 519
a 6 55 940
a 6 56 470
a 6 57 448
a 6 58 87
a 6 59 364
a 6 60 753
a 6 61 572
a 6 62 155
a 6 63 796
a 6 64 712
a 6 65 294
a 6 66 64
a 6 67 880
a 6 68 315
a 6 69 163
a 6 70 478
a 6 71 790
a 6 72 87
a 6 73 776
a 6 74 733
a 6 75 629
a 6 76 57
a 6 77 232
a 6 78 905
a 6 79 686
a 6 80 675
a 6 81 939
a 6 82 855
a 6 83 6
a 6 84 173
a 6 85 527
a 6 86 397
a 6 87 50
a 6 88 581
a 6 89 843
a 6 90 405
a 6 91 832
a 6 92 278
a 6 93 262
a 6 94 481
a 6 95 468
a 6 96 221
a 6 97 332
a 6 98 240
a 6 99 264
a 6 100 246
a 6 101 425
a 6 102 407
a 6 103 674
a 6 104 163
a 6 105 43
a 6 106 913
a 6 107 969
a 6 108 645
a 6 109 251
a 6 110 103
a 6 111 672
a 6 112 480
a 6 113 92
a 6 114 72
a 6 115 562
a 6 116 331
a 6 117 346
a 6 118 898
a 6 119 619
a 6 120 797
a 6 121 332
a 6 122 598
a 6 123 413
a 6 124 705
a 6 125 115
a 6 126 263
a 6 127 168
a 6 128 874
a 6 129 296
a 6 130 171
a 6 131 671
a 6 132 815
a 6 133 1
a 6 134 120
a 6 135 994
a 6 136 736
a 6 137 963
a 6 138 288
a 6 139 78
a 6 140 662
a 6 141 929
a 6 142 973
a 6 143 822
a 6 144 710
a 6 145 411
a 6 146 301
a 6 147 981
a 6 148 158
a 6 149 936
a 6 150 350
a 6 151 321
a 6 152 750
a 6 153 652
a 6 154 746
a 6 155 921
a 6 156 48
a 6 157 817
a 6 158 236
a 6 159 583
a 6 160 153
a 6 161 618
a 6 162 121
a 6 163 303
a 6 164 141
a 6 165 611
a 6 166 16
a 6 167 149
a 6 168 645
a 6 169 282
a 6 170 714
a 6 171 51
a 6 172 596
a 6 173 481
a 6 174 753
a 6 175 832
a 6 176 789
a 6 177 945
a 6 178 12
a 6 179 521
a 6 180 647
a 6 181 375
a 6 182 841
a 6 183 939
a 6 184 873
a 6 185 858
a 6 186 306
a 6 187 942
a 6 188 317
a 6 189 74
a 6 190 496
a 6 191 739
a 6 192 104
a 6 193 730
a 6 194 450
a 6 195 759
a 6 196 88
a 6 197 999
a 6 198 255
a 6 199 181
a 6 200 780
a 6 201 767
a 6 202 135
a 6 203 679
a 6 204 207
a 6 205 802
a 6 206 405
a 6 207 126
a 6 208 549
a 6 209 372
a 6 210 439
a 6 211 925
a 6 212 420
a 6 213 8
a 6 214 292
a 6 215 449
a 6 216 556
a 6 217 758
a 6 218 492
a 6 219 299
a 6 220 975
a 6 221 549
a 6 222 68
a 6 223 747
a 6 224 169
a 6 225 465
a 6 226 847
a 6 227 238
a 6 228 872
a 6 229 734
a 6 230 933
a 6 231 898
a 6 232 156
a 6 233 282
a 6 234 367
a 6 235 916
a 6 236 96
a 6 237 54
a 6 238 168
a 6 239 360
a 6 240 639
a 6 241 213
a 6 242 261
a 6 243 728
a 6 244 431
a 6 245 348
a 6 246 397
a 6 247 11
a 6 248 281
a 6 249 736
a 6 250 466
a 6 251 440
a 6 252 22
a 6 253 314
