p sp 500 249500
a 2 91 793
a 2 92 351
a 2 93 400
a 2 94 611
a 2 95 626
a 2 96 558
a 2 97 254
a 2 98 712
a 2 99 725
a 2 100 787
a 2 101 675
a 2 102 47
a 2 103 156
a 2 104 739
a 2 105 155
a 2 106 528
a 2 107 294
a 2 108 287
a 2 109 589
a 2 110 187
a 2 111 186
a 2 112 81
a 2 113 378
a 2 114 148
a 2 115 577
a 2 116 429
a 2 117 236
a 2 118 415
a 2 119 848
a 2 120 536
a 2 121 720
a 2 122 716
a 2 123 19
a 2 124 588
a 2 125 244
a 2 126 939
a 2 127 995
a 2 128 649
a 2 129 305
a 2 130 913
a 2 131 552
a 2 132 669
a 2 133 649
a 2 134 809
a 2 135 896
a 2 136 813
a 2 137 801
a 2 138 172
a 2 139 198
a 2 140 473
a 2 141 728
a 2 142 529
a 2 143 258
a 2 144 587
a 2 145 646
a 2 146 236
a 2 147 583
a 2 148 864
a 2 149 173
a 2 150 595
a 2 151 463
a 2 152 445
a 2 153 899
a 2 154 675
a 2 155 633
a 2 156 18
a 2 157 598
a 2 158 751
a 2 159 428
a 2 160 338
a 2 161 926
a 2 162 65
a 2 163 192
a 2 164 313
a 2 165 757
a 2 166 127
a 2 167 971
a 2 168 276
a 2 169 994
a 2 170 406
a 2 171 506
a 2 172 380
a 2 173 177
a 2 174 450
a 2 175 587
a 2 176 426
a 2 177 964
a 2 178 76
a 2 179 905
a 2 180 716
a 2 181 925
a 2 182 737
a 2 183 655
a 2 184 574
a 2 185 256
a 2 186 106
a 2 187 675
a 2 188 530
a 2 189 158
a 2 190 142
a 2 191 884
a 2 192 808
a 2 193 892
a 2 194 920
a 2 195 509
a 2 196 293
a 2 197 656
a 2 198 807
a 2 199 847
a 2 200 848
a 2 201 788
a 2 202 384
a 2 203 994
a 2 204 680
a 2 205 32
a 2 206 358
a 2 207 988
a 2 208 367
a 2 209 68
a 2 210 523
a 2 211 207
a 2 212 745
a 2 213 826
a 2 214 651
a 2 215 543
a 2 216 421
a 2 217 848
a 2 218 999
a 2 219 417
a 2 220 882
a 2 221 476
a 2 222 815
a 2 223 349
a 2 224 563
a 2 225 613
a 2 226 487
a 2 227 629
a 2 228 283
a 2 229 584
a 2 230 498
a 2 231 691
a 2 232 721
a 2 233 705
a 2 234 962
a 2 235 406
a 2 236 837
a 2 237 101
a 2 238 245
a 2 239 733
a 2 240 928
a 2 241 734
a 2 242 792
a 2 243 313
a 2 244 800
a 2 245 990
a 2 246 208
a 2 247 7
a 2 248 569
a 2 249 514
a 2 250 572
a 2 251 676
a 2 252 988
a 2 253 752
a 2 254 348
a 2 255 718
a 2 256 307
a 2 257 81
a 2 258 956
a 2 259 873
a 2 260 994
a 2 261 239
a 2 262 745
a 2 263 863
a 2 264 992
a 2 265 631
a 2 266 402
a 2 267 278
a 2 268 195
a 2 269 96
a 2 270 408
a 2 271 950
a 2 272 591
a 2 273 298
a 2 274 366
a 2 275 56
a 2 276 863
a 2 277 744
a 2 278 913
a 2 279 111
a 2 280 634
a 2 281 661
a 2 282 960
a 2 283 218
a 2 284 271
a 2 285 834
a 2 286 844
a 2 287 768
a 2 288 256
a 2 289 438
a 2 290 305
a 2 291 58
a 2 292 626
a 2 293 908
a 2 294 251
a 2 295 683
a 2 296 227
a 2 297 768
a 2 298 953
a 2 299 99
a 2 300 35
a 2 301 257
a 2 302 261
a 2 303 639
a 2 304 43
a 2 305 680
a 2 306 282
a 2 307 274
a 2 308 368
a 2 309 55
a 2 310 324
a 2 311 552
a 2 312 880
a 2 313 131
a 2 314 475
a 2 315 957
a 2 316 123
a 2 317 594
a 2 318 79
a 2 319 217
a 2 320 139
a 2 321 629
a 2 322 100
a 2 323 302
a 2 324 932
a 2 325 463
a 2 326 928
a 2 327 744
a 2 328 20
a 2 329 131
a 2 330 80
a 2 331 11
a 2 332 835
a 2 333 425
a 2 334 534
a 2 335 249
a 2 336 452
a 2 337 25
a 2 338 349
a 2 339 433
a 2 340 362
a 2 341 909
a 2 342 450
a 2 343 608
a 2 344 691
a 2 345 155
a 2 346 365
a 2 347 883
a 2 348 272
a 2 349 809
a 2 350 685
a 2 351 762
a 2 352 682
a 2 353 975
a 2 354 167
a 2 355 47
a 2 356 598
a 2 357 728
a 2 358 632
a 2 359 668
a 2 360 673
a 2 361 840
a 2 362 917
a 2 363 152
a 2 364 213
a 2 365 670
a 2 366 314
a 2 367 810
a 2 368 946
a 2 369 251
a 2 370 79
a 2 371 148
a 2 372 589
a 2 373 201
a 2 374 348
a 2 375 361
a 2 376 899
a 2 377 693
a 2 378 6
a 2 379 734
a 2 380 582
a 2 381 301
a 2 382 63
a 2 383 76
a 2 384 143
a 2 385 698
a 2 386 569
a 2 387 796
a 2 388 81
a 2 389 999
a 2 390 275
a 2 391 729
a 2 392 340
a 2 393 95
a 2 394 218
a 2 395 65
a 2 396 711
a 2 397 10
a 2 398 417
a 2 399 396
a 2 400 765
a 2 401 872
a 2 402 369
a 2 403 331
a 2 404 241
a 2 405 532
a 2 406 688
a 2 407 169
a 2 408 841
a 2 409 274
a 2 410 78
a 2 411 397
a 2 412 189
a 2 413 704
a 2 414 91
a 2 415 606
a 2 416 912
a 2 417 32
a 2 418 914
a 2 419 253
a 2 420 758
a 2 421 828
a 2 422 497
a 2 423 486
a 2 424 476
a 2 425 176
a 2 426 798
a 2 427 86
a 2 428 803
a 2 429 860
a 2 430 499
a 2 431 430
a 2 432 453
a 2 433 367
a 2 434 554
a 2 435 486
a 2 436 862
a 2 437 740
a 2 438 240
a 2 439 122
a 2 440 859
a 2 441 800
a 2 442 582
a 2 443 456
a 2 444 70
a 2 445 73
a 2 446 571
a 2 447 807
a 2 448 927
a 2 449 864
a 2 450 699
a 2 451 890
a 2 452 692
a 2 453 719
a 2 454 250
a 2 455 338
a 2 456 209
a 2 457 116
a 2 458 545
a 2 459 415
a 2 460 208
a 2 461 460
a 2 462 8
a 2 463 615
a 2 464 243
a 2 465 176
a 2 466 25
a 2 467 381
a 2 468 868
a 2 469 762
a 2 470 851
a 2 471 283
a 2 472 131
a 2 473 568
a 2 474 948
a 2 475 775
a 2 476 111
a 2 477 120
a 2 478 701
a 2 479 417
a 2 480 691
a 2 481 778
a 2 482 434
a 2 483 19
a 2 484 667
a 2 485 441
a 2 486 943
a 2 487 879
a 2 488 860
a 2 489 409
a 2 490 43
a 2 491 732
a 2 492 830
a 2 493 970
a 2 494 768
a 2 495 73
a 2 496 125
a 2 497 955
a 2 498 0
a 2 499 224
a 2 500 739
a 3 1 47
a 3 2 809
a 3 4 908
a 3 5 48
a 3 6 899
a 3 7 826
a 3 8 811
a 3 9 98
a 3 10 765
a 3 11 403
a 3 12 156
a 3 13 620
a 3 14 6
a 3 15 280
a 3 16 368
a 3 17 611
a 3 18 305
a 3 19 606
a 3 20 29
a 3 21 539
a 3 22 457
a 3 23 460
a 3 24 150
a 3 25 142
a 3 26 366
a 3 27 459
a 3 28 444
a 3 29 301
a 3 30 576
a 3 31 366
a 3 32 808
a 3 33 900
a 3 34 530
a 3 35 298
a 3 36 981
a 3 37 570
a 3 38 976
a 3 39 311
a 3 40 74
a 3 41 70
a 3 42 80
a 3 43 28
a 3 44 822
a 3 45 890
a 3 46 517
a 3 47 238
a 3 48 386
a 3 49 564
a 3 50 134
a 3 51 753
a 3 52 210
a 3 53 608
a 3 54 619
a 3 55 941
a 3 56 539
a 3 57 238
a 3 58 600
a 3 59 674
a 3 60 550
a 3 61 833
a 3 62 671
a 3 63 276
a 3 64 803
a 3 65 790
a 3 66 931
a 3 67 287
a 3 68 606
a 3 69 377
a 3 70 7
a 3 71 315
a 3 72 918
a 3 73 315
a 3 74 722
a 3 75 40
a 3 76 584
a 3 77 846
a 3 78 29
a 3 79 307
a 3 80 399
a 3 81 686
a 3 82 834
a 3 83 775
a 3 84 551
a 3 85 873
a 3 86 367
a 3 87 724
a 3 88 421
a 3 89 216
a 3 90 489
a 3 91 220
a 3 92 328
a 3 93 923
a 3 94 569
a 3 95 168
a 3 96 83
a 3 97 680
a 3 98 610
a 3 99 510
a 3 100 256
a 3 101 749
a 3 102 888
a 3 103 918
a 3 104 581
a 3 105 313
a 3 106 401
a 3 107 960
a 3 108 842
a 3 109 134
a 3 110 519
a 3 111 207
a 3 112 337
a 3 113 529
a 3 114 180
a 3 115 328
a 3 116 701
a 3 117 40
a 3 118 869
a 3 119 307
a 3 120 411
a 3 121 994
a 3 122 231
a 3 123 760
a 3 124 611
a 3 125 682
a 3 126 436
a 3 127 187
a 3 128 246
a 3 129 108
a 3 130 871
a 3 131 777
a 3 132 689
a 3 133 190
a 3 134 539
a 3 135 912
a 3 136 41
a 3 137 256
a 3 138 143
a 3 139 570
a 3 140 989
a 3 141 884
a 3 142 932
a 3 143 306
a 3 144 655
a 3 145 38
a 3 146 157
a 3 147 852
a 3 148 442
a 3 149 436
a 3 150 317
a 3 151 793
a 3 152 341
a 3 153 54
a 3 154 532
a 3 155 424
a 3 156 285
a 3 157 231
a 3 158 154
a 3 159 382
a 3 160 766
a 3 161 921
a 3 162 458
a 3 163 534
a 3 164 843
a 3 165 893
a 3 166 688
a 3 167 329
a 3 168 233
a 3 169 760
a 3 170 227
a 3 171 983
a 3 172 856
a 3 173 311
a 3 174 395
a 3 175 276
a 3 176 49
a 3 177 939
a 3 178 35
a 3 179 483
a 3 180 40
a 3 181 173
a 3 182 279
a 3 183 526
a 3 184 771
a 3 185 955
a 3 186 647
a 3 187 843
a 3 188 552
a 3 189 408
a 3 190 394
a 3 191 239
a 3 192 282
a 3 193 888
a 3 194 331
a 3 195 591
a 3 196 757
a 3 197 480
a 3 198 87
a 3 199 458
a 3 200 781
a 3 201 618
a 3 202 269
a 3 203 728
a 3 204 243
a 3 205 478
a 3 206 52
a 3 207 85
a 3 208 799
a 3 209 570
a 3 210 367
a 3 211 342
a 3 212 382
a 3 213 107
a 3 214 668
a 3 215 562
a 3 216 341
a 3 217 545
a 3 218 568
a 3 219 177
a 3 220 851
a 3 221 638
a 3 222 852
a 3 223 120
a 3 224 275
a 3 225 511
a 3 226 931
a 3 227 267
a 3 228 991
a 3 229 241
a 3 230 121
a 3 231 601
a 3 232 397
a 3 233 276
a 3 234 749
a 3 235 932
a 3 236 894
a 3 237 379
a 3 238 215
a 3 239 829
a 3 240 601
a 3 241 90
a 3 242 762
a 3 243 379
a 3 244 740
a 3 245 526
a 3 246 450
a 3 247 885
a 3 248 459
a 3 249 840
a 3 250 711
a 3 251 867
a 3 252 406
a 3 253 762
a 3 254 208
a 3 255 264
a 3 256 183
a 3 257 871
a 3 258 592
a 3 259 938
a 3 260 137
a 3 261 455
a 3 262 844
a 3 263 512
a 3 264 730
a 3 265 768
a 3 266 155
a 3 267 290
a 3 268 201
a 3 269 813
a 3 270 372
a 3 271 661
a 3 272 496
a 3 273 835
a 3 274 586
a 3 275 788
a 3 276 794
a 3 277 583
a 3 278 851
a 3 279 351
a 3 280 69
a 3 281 520
a 3 282 164
a 3 283 295
a 3 284 273
a 3 285 426
a 3 286 182
a 3 287 343
a 3 288 663
a 3 289 969
a 3 290 820
a 3 291 252
a 3 292 299
a 3 293 98
a 3 294 122
a 3 295 678
a 3 296 938
a 3 297 773
a 3 298 391
a 3 299 76
a 3 300 948
a 3 301 645
a 3 302 403
a 3 303 35
a 3 304 818
a 3 305 709
a 3 306 217
a 3 307 672
a 3 308 624
a 3 309 100
a 3 310 590
a 3 311 24
a 3 312 980
a 3 313 634
a 3 314 551
a 3 315 719
a 3 316 4
a 3 317 152
a 3 318 375
a 3 319 109
a 3 320 420
a 3 321 980
a 3 322 934
a 3 323 962
a 3 324 541
a 3 325 346
a 3 326 82
a 3 327 987
a 3 328 423
a 3 329 611
a 3 330 393
a 3 331 818
a 3 332 247
a 3 333 913
a 3 334 765
a 3 335 113
a 3 336 657
a 3 337 600
a 3 338 382
a 3 339 575
a 3 340 798
a 3 341 591
a 3 342 499
a 3 343 649
a 3 344 990
a 3 345 860
a 3 346 161
a 3 347 345
a 3 348 224
a 3 349 547
a 3 350 89
a 3 351 955
a 3 352 692
a 3 353 775
a 3 354 870
a 3 355 258
a 3 356 432
a 3 357 751
a 3 358 540
a 3 359 79
a 3 360 167
a 3 361 482
a 3 362 474
a 3 363 706
a 3 364 515
a 3 365 563
a 3 366 992
a 3 367 886
a 3 368 923
a 3 369 413
a 3 370 769
a 3 371 737
a 3 372 541
a 3 373 478
a 3 374 994
a 3 375 217
a 3 376 509
a 3 377 800
a 3 378 928
a 3 379 791
a 3 380 523
a 3 381 83
a 3 382 54
a 3 383 439
a 3 384 617
a 3 385 764
a 3 386 948
a 3 387 430
a 3 388 666
a 3 389 625
a 3 390 872
a 3 391 890
a 3 392 292
a 3 393 746
a 3 394 297
a 3 395 581
a 3 396 358
a 3 397 321
a 3 398 302
a 3 399 106
a 3 400 394
a 3 401 954
a 3 402 250
a 3 403 150
a 3 404 108
a 3 405 347
a 3 406 163
a 3 407 799
a 3 408 392
a 3 409 61
a 3 410 446
a 3 411 336
a 3 412 399
a 3 413 896
a 3 414 68
a 3 415 83
a 3 416 426
a 3 417 826
a 3 418 256
a 3 419 76
a 3 420 253
a 3 421 689
a 3 422 318
a 3 423 236
a 3 424 685
a 3 425 468
a 3 426 805
a 3 427 924
a 3 428 250
a 3 429 309
a 3 430 918
a 3 431 885
a 3 432 197
a 3 433 33
a 3 434 722
a 3 435 174
a 3 436 962
a 3 437 693
a 3 438 766
a 3 439 53
a 3 440 143
a 3 441 611
a 3 442 66
a 3 443 556
a 3 444 435
a 3 445 795
a 3 446 845
a 3 447 661
a 3 448 447
a 3 449 681
a 3 450 483
a 3 451 182
a 3 452 496
a 3 453 925
a 3 454 623
a 3 455 366
a 3 456 266
a 3 457 390
a 3 458 320
a 3 459 13
a 3 460 886
a 3 461 798
a 3 462 847
a 3 463 95
a 3 464 28
a 3 465 928
a 3 466 391
a 3 467 529
a 3 468 737
a 3 469 236
a 3 470 148
a 3 471 282
a 3 472 282
a 3 473 98
a 3 474 732
a 3 475 755
a 3 476 63
a 3 477 122
a 3 478 944
a 3 479 823
a 3 480 776
a 3 481 298
a 3 482 771
a 3 483 507
a 3 484 299
a 3 485 759
a 3 486 569
a 3 487 886
a 3 488 443
a 3 489 842
a 3 490 345
a 3 491 986
a 3 492 922
a 3 493 940
a 3 494 387
a 3 495 793
a 3 496 519
a 3 497 17
a 3 498 499
a 3 499 88
a 3 500 584
a 4 1 201
a 4 2 707
a 4 3 598
a 4 5 553
a 4 6 138
a 4 7 372
a 4 8 13
a 4 9 515
a 4 10 295
a 4 11 269
a 4 12 968
a 4 13 694
a 4 14 843
a 4 15 898
a 4 16 651
a 4 17 494
a 4 18 142
a 4 19 798
a 4 20 382
a 4 21 369
a 4 22 886
a 4 23 840
a 4 24 338
a 4 25 974
a 4 26 351
a 4 27 74
a 4 28 201
a 4 29 279
a 4 30 11
a 4 31 780
a 4 32 281
a 4 33 551
a 4 34 858
a 4 35 637
a 4 36 570
a 4 37 341
a 4 38 995
a 4 39 738
a 4 40 555
a 4 41 759
a 4 42 840
a 4 43 996
a 4 44 280
a 4 45 863
a 4 46 214
a 4 47 838
a 4 48 750
a 4 49 209
a 4 50 90
a 4 51 405
a 4 52 461
a 4 53 994
a 4 54 220
a 4 55 390
a 4 56 989
a 4 57 66
a 4 58 311
a 4 59 306
a 4 60 905
a 4 61 378
a 4 62 406
a 4 63 716
a 4 64 774
a 4 65 222
a 4 66 929
a 4 67 273
a 4 68 612
a 4 69 884
a 4 70 989
a 4 71 678
a 4 72 619
a 4 73 35
a 4 74 463
a 4 75 838
a 4 76 783
a 4 77 36
a 4 78 697
a 4 79 713
a 4 80 69
a 4 81 316
a 4 82 355
a 4 83 693
a 4 84 11
a 4 85 24
a 4 86 923
a 4 87 225
a 4 88 667
a 4 89 806
a 4 90 636
a 4 91 884
a 4 92 655
a 4 93 922
a 4 94 955
a 4 95 58
a 4 96 806
a 4 97 214
a 4 98 300
a 4 99 359
a 4 100 701
a 4 101 224
a 4 102 225
a 4 103 857
a 4 104 599
a 4 105 855
a 4 106 851
a 4 107 89
a 4 108 901
a 4 109 262
a 4 110 902
a 4 111 346
a 4 112 686
a 4 113 440
a 4 114 193
a 4 115 952
a 4 116 368
a 4 117 737
a 4 118 995
a 4 119 346
a 4 120 204
a 4 121 123
a 4 122 239
a 4 123 105
a 4 124 149
a 4 125 414
a 4 126 936
a 4 127 310
a 4 128 169
a 4 129 877
a 4 130 901
a 4 131 167
a 4 132 646
a 4 133 0
a 4 134 358
a 4 135 849
a 4 136 438
a 4 137 772
a 4 138 620
a 4 139 831
a 4 140 339
a 4 141 820
a 4 142 428
a 4 143 921
a 4 144 747
a 4 145 115
a 4 146 396
a 4 147 622
a 4 148 636
a 4 149 7
a 4 150 988
a 4 151 74
a 4 152 336
a 4 153 503
a 4 154 230
a 4 155 7
a 4 156 194
a 4 157 741
a 4 158 399
a 4 159 840
a 4 160 487
a 4 161 141
a 4 162 651
a 4 163 233
a 4 164 326
a 4 165 163
a 4 166 91
a 4 167 336
a 4 168 296
a 4 169 201
a 4 170 298
a 4 171 391
a 4 172 519
a 4 173 958
a 4 174 971
a 4 175 71
a 4 176 26
a 4 177 919
a 4 178 941
a 4 179 245
a 4 180 439
a 4 181 521
a 4 182 551
a 4 183 456
a 4 184 176
a 4 185 556
a 4 186 11
a 4 187 816
a 4 188 774
a 4 189 129
a 4 190 310
a 4 191 664
a 4 192 776
a 4 193 925
a 4 194 102
a 4 195 709
a 4 196 437
a 4 197 251
a 4 198 938
a 4 199 373
a 4 200 421
a 4 201 605
a 4 202 37
a 4 203 424
a 4 204 531
a 4 205 596
a 4 206 227
a 4 207 114
a 4 208 765
a 4 209 323
a 4 210 602
a 4 211 574
a 4 212 474
a 4 213 399
a 4 214 346
a 4 215 532
a 4 216 242
a 4 217 129
a 4 218 141
a 4 219 307
a 4 220 690
a 4 221 185
a 4 222 975
a 4 223 903
a 4 224 677
a 4 225 156
a 4 226 566
a 4 227 276
a 4 228 147
a 4 229 624
a 4 230 778
a 4 231 760
a 4 232 637
a 4 233 666
a 4 234 886
a 4 235 204
a 4 236 94
a 4 237 294
a 4 238 413
a 4 239 507
a 4 240 299
a 4 241 534
a 4 242 669
a 4 243 586
a 4 244 619
a 4 245 353
a 4 246 719
a 4 247 622
a 4 248 704
a 4 249 46
a 4 250 308
a 4 251 256
